3 2943
6.802755 -1.176821 0.820510
6.920044 -0.383702 0.571436
6.802755 -1.000381 0.910403
6.685467 -0.649236 0.740658
6.333600 -0.688259 -0.050002
6.450889 -0.946193 0.130701
6.333600 -0.464784 0.287330
6.920044 -0.320455 1.003318
7.037333 -0.381964 0.896773
7.037333 -0.679331 0.765554
7.037333 -0.257144 0.910796
5.160711 -0.266363 -0.628029
5.160711 0.061068 -0.508587
6.920044 -0.640453 0.607686
7.037333 -0.332989 0.831447
6.920044 -0.312616 0.943427
6.920044 -0.573985 0.347756
6.802755 -0.770539 0.291037
6.802755 -1.055553 0.355393
6.920044 -0.759249 0.639312
5.160711 0.230814 -0.764592
5.278000 0.311670 -1.100600
5.395289 -0.164089 -1.323271
5.864444 -0.951601 -0.674502
6.568178 -0.228520 0.960455
6.802755 -0.174197 1.220160
6.450889 -1.125294 0.570206
6.568178 -1.071053 0.274623
6.568178 -0.773053 0.659753
6.568178 -0.676130 0.423397
6.802755 -1.011935 0.832964
6.802755 -0.692789 0.422997
6.802755 -0.868488 0.958980
6.802755 -1.060778 1.185581
6.333600 -1.083864 -0.290206
6.216311 -0.735573 -0.495500
5.981733 -1.005631 -0.483345
5.747156 -0.931109 -0.642417
5.864444 -0.601346 -0.838390
5.864444 -0.657364 -0.961414
5.629867 -0.633747 -0.647915
5.278000 -0.674297 -0.616117
5.864444 -0.163044 -0.359230
5.864444 -0.283745 -0.219177
5.747156 -0.355319 -0.197817
5.747156 -0.577969 -0.523285
5.747156 -0.306061 -0.569246
6.685467 -0.152637 0.353804
6.685467 -0.900615 0.525033
6.802755 -0.930954 0.691351
6.802755 -1.187013 0.414263
6.802755 -1.060909 0.278816
6.802755 -0.828435 0.995509
6.920044 -0.134758 0.715586
5.629867 -1.103872 -0.737862
5.629867 -0.762931 -0.502082
5.629867 -0.660525 -0.092480
6.920044 -1.126557 0.630443
7.037333 -0.465978 0.997130
7.037333 -0.265434 0.987192
7.037333 -0.721312 1.076010
6.685467 -0.900131 0.972972
5.395289 -0.502714 -0.288111
5.395289 -0.522224 -1.145565
5.395289 0.216422 -0.832258
5.395289 -0.001868 -0.467521
7.037333 -0.812168 0.995147
6.920044 -0.327066 1.025053
6.333600 -1.049843 0.528898
6.920044 -0.464784 0.771283
6.920044 -0.298031 0.931123
6.920044 -0.092509 1.051313
7.037333 -0.373919 1.034402
7.037333 -0.487907 0.898454
6.920044 -0.477184 1.058545
6.920044 -0.322233 1.337874
5.395289 -0.319407 -0.662785
6.450889 -0.380363 0.152017
6.568178 -0.995548 0.330377
6.568178 -0.784123 0.050828
6.920044 -0.297689 1.147471
5.278000 -0.386759 -0.891817
5.278000 -0.203257 -0.961070
5.395289 -0.712143 -1.357252
5.747156 -0.874032 -0.504911
5.864444 -0.829109 -0.526599
5.864444 -0.556437 -1.142964
4.926133 0.605295 -0.393279
4.926133 0.509730 -1.195630
4.926133 0.267700 -0.916964
5.043422 0.648916 -0.486553
5.160711 0.692688 -0.526456
5.160711 0.774433 -0.847458
5.043422 0.614396 -0.999425
5.043422 0.508257 -0.909540
4.926133 0.608575 -0.627222
5.864444 -0.348039 -0.188824
6.920044 -0.460215 0.561714
6.802755 -0.671191 0.712950
6.802755 -1.143064 0.629612
6.802755 -1.044268 1.122620
6.920044 -0.812194 1.048586
6.685467 -0.580353 1.122658
6.216311 -1.075889 -0.295519
5.864444 -0.855287 -0.149493
6.685467 -0.966983 0.387485
6.685467 -1.203244 0.830294
6.568178 -0.862332 0.285833
5.864444 -0.807931 -0.374327
5.747156 -0.785511 -0.974298
5.747156 -0.454212 -1.242422
5.512578 0.127419 -0.806738
5.512578 -0.037766 -0.681393
5.278000 -0.048209 -0.718021
5.278000 -0.140667 -0.934377
5.278000 -0.029426 -1.180949
5.278000 -0.062847 -1.040345
5.278000 0.220416 -0.840772
5.278000 0.365520 -0.540380
5.160711 0.093923 -0.447148
5.160711 0.040801 -0.213928
5.160711 -0.127938 -0.085473
5.278000 0.287715 -0.298731
5.278000 0.340858 -0.290960
5.278000 -0.411900 -0.594074
5.395289 -0.471203 -0.726123
5.395289 -0.659962 -1.282726
5.395289 -0.871618 -1.097385
6.920044 -0.654535 0.564535
6.920044 -0.259110 0.915287
6.920044 -0.458476 0.781841
6.920044 -0.582848 0.995100
6.920044 -0.307370 1.169418
6.920044 -0.501484 1.055596
6.802755 -0.773356 1.195614
6.802755 -0.822778 0.829365
6.802755 -0.848907 0.692349
6.802755 -0.876586 1.167437
6.685467 -1.248943 0.517224
6.450889 -1.033179 -0.097116
6.450889 -1.178217 0.191438
6.333600 -1.030836 0.336625
5.864444 -0.799596 0.060843
5.981733 -0.261606 -0.114781
5.864444 -0.087859 -0.169975
5.747156 -0.643247 -0.319605
5.864444 -0.391736 -0.405278
5.864444 -0.257284 -0.056600
5.747156 -0.582150 -0.665375
5.747156 -0.274449 -0.583559
5.278000 -0.222632 -0.266520
5.278000 0.031191 -0.499552
5.278000 0.462083 -0.204426
5.160711 0.535379 -0.468747
5.395289 0.103518 -0.344403
5.747156 -0.589796 0.021902
6.802755 -0.924908 1.043614
6.920044 -0.795928 0.614854
6.920044 -0.668030 0.742473
6.920044 -1.070563 0.858894
5.512578 -0.962505 -0.844262
6.099022 -1.320497 -0.183119
6.099022 -1.005156 0.158215
6.099022 -0.415757 0.128166
5.747156 -0.463356 -0.096830
5.629867 -0.332676 0.011352
5.629867 -0.610100 -0.104170
5.629867 -0.689327 -0.375895
5.629867 -0.697109 -0.655075
5.629867 -0.217490 -0.413270
5.629867 -0.492690 -0.655983
5.278000 -0.527172 -0.924367
5.278000 -0.251437 -1.179248
5.278000 0.049881 -1.315210
5.278000 0.115545 -1.434010
5.278000 0.360804 -1.359380
5.160711 0.705244 -1.398210
5.278000 -0.348494 -1.387691
5.278000 -0.589740 -1.064723
5.278000 -0.487433 -1.427888
5.395289 -0.487930 -1.629747
5.278000 -0.620296 -1.197103
5.160711 0.882211 -1.123933
5.278000 0.482664 -1.353089
5.278000 0.088104 -1.062481
5.512578 -0.605702 -0.670138
5.629867 -0.729627 -0.464957
6.333600 -0.731698 -0.460781
6.333600 -0.900710 0.058320
6.802755 -0.514751 1.133330
6.920044 -0.511523 1.296555
6.802755 -0.631038 1.407982
6.685467 -1.031718 0.740515
7.037333 -0.615883 0.593837
6.802755 -0.433898 1.001895
6.802755 -0.470202 1.275195
6.802755 -0.423024 1.267164
6.802755 -0.560615 0.146534
6.802755 -0.337697 0.601508
6.920044 -0.795576 0.403788
6.685467 -0.463564 0.625882
7.037333 -0.432726 0.605027
6.920044 -0.859774 0.675630
6.685467 -0.380799 1.295196
5.864444 -0.668403 -0.775952
5.747156 -0.858069 -1.057963
5.512578 -0.688987 -1.072651
5.512578 -0.757283 -0.668218
5.512578 -0.228929 -0.410014
5.395289 -0.799166 -0.770770
5.395289 -0.568409 -0.873716
5.278000 -0.418871 -1.006934
5.278000 -0.354068 -0.977709
5.395289 0.126352 -0.801379
5.278000 0.771927 -1.012697
5.160711 0.777269 -1.336502
5.160711 0.786840 -1.171017
5.278000 0.445743 -1.017941
5.160711 0.187811 -1.113154
5.160711 -0.336799 -1.061814
5.160711 -0.254537 -0.908079
5.160711 -0.211877 -0.853014
5.160711 -0.193596 -0.938273
5.160711 0.577075 -0.942263
5.160711 0.849053 -0.558702
5.160711 0.832494 -0.477037
4.926133 0.489152 -0.503466
5.278000 0.126182 -0.050357
5.160711 0.266161 -0.885067
5.278000 0.034088 -0.608286
5.278000 -0.372680 -0.583455
5.160711 -0.400445 -0.547235
5.160711 -0.046970 -0.511960
5.043422 0.316732 -1.147452
5.043422 0.142420 -1.171986
5.043422 0.619020 -0.758378
4.808844 0.749483 -0.898746
4.926133 0.627171 -0.390595
4.926133 0.902570 -0.649296
5.278000 0.107266 -0.870203
5.278000 -0.069363 -0.661740
5.278000 -0.397769 -0.511298
5.278000 -0.320094 -0.308781
5.278000 0.108764 -0.474509
5.278000 -0.052886 -1.091705
5.395289 -0.369303 -1.345241
5.395289 -0.466603 -1.205928
5.512578 -0.839361 -0.706007
5.864444 -0.699554 -0.729152
6.216311 -0.551250 -0.230846
5.278000 0.317346 -0.432423
5.278000 -0.168672 -0.891570
5.278000 -0.461949 -1.301547
5.278000 -0.235229 -1.205205
5.512578 0.171852 -1.401992
5.512578 -0.220810 -1.145827
5.512578 -0.070635 -1.136199
5.864444 -1.287671 -0.467480
5.864444 -0.842228 -0.616440
5.747156 -0.669900 -0.927188
5.747156 -0.548564 -0.969157
5.512578 -0.566971 -0.725934
5.160711 -0.157449 -0.880761
5.043422 0.161971 -1.155764
5.160711 0.043965 -1.151376
5.278000 0.310716 -1.419745
5.278000 0.111360 -0.955026
5.278000 0.239421 -1.059357
5.278000 0.788300 -0.596946
5.981733 -0.593447 -0.484650
5.747156 -0.396726 -0.656694
5.629867 -0.387217 -0.286522
7.037333 -0.652876 0.692361
6.333600 -0.466691 0.512251
5.981733 -0.555385 -0.668281
6.450889 -1.090258 0.463978
6.685467 -1.296999 0.565806
6.920044 -0.988149 0.634208
6.450889 -0.309734 0.331666
6.568178 -0.676632 -0.040016
7.037333 -0.695980 0.574576
7.037333 -0.480343 0.961970
6.450889 -0.826464 0.742336
6.568178 -0.243791 0.228753
6.920044 -0.593827 1.092039
5.043422 0.645185 -0.374519
5.864444 -0.298537 0.081716
5.747156 -0.645438 0.068287
5.747156 -0.316217 -0.330809
5.864444 -0.379773 -0.800382
5.160711 -0.233411 -0.806833
5.160711 0.086376 -0.483757
5.160711 0.188946 -0.394311
5.043422 0.543142 -0.356442
5.160711 0.545809 -0.707089
5.160711 0.401804 -0.596734
5.160711 0.742375 -0.287025
5.160711 0.571353 -1.011275
5.395289 -0.110207 -1.497445
5.395289 -0.374177 -0.861247
5.278000 -0.322805 -0.435016
5.278000 -0.496305 -0.497625
5.278000 0.088498 -0.965211
5.278000 0.162332 -1.550264
5.278000 -0.335939 -1.328787
5.278000 -0.302844 -1.106587
5.278000 -0.614333 -1.143042
5.278000 -0.200182 -1.103332
5.160711 0.432504 -1.147905
5.160711 0.387339 -1.509100
5.160711 0.059248 -1.633850
5.160711 0.259528 -1.076612
5.160711 0.870008 -0.678949
5.160711 0.854977 -0.862526
5.278000 0.407751 -0.138754
5.278000 -0.241877 -0.559964
5.278000 -0.596028 -1.197099
5.278000 -0.499413 -1.154290
5.278000 0.180415 -1.024903
5.278000 0.575359 -1.327284
5.160711 0.818689 -1.254915
5.160711 0.709665 -1.064978
5.278000 -0.009013 -1.195441
5.278000 -0.072783 -1.246692
5.512578 -0.693912 -1.185660
5.512578 -0.281963 -1.264114
5.864444 -0.258224 -0.830950
5.864444 -0.386434 -0.704053
5.629867 -0.566533 -0.483469
5.864444 -0.468132 -0.056189
5.981733 -0.432431 -0.006825
5.981733 -0.257963 0.043936
6.685467 -0.947410 0.098851
5.629867 -0.087300 -0.633477
5.629867 -0.632203 -0.886978
5.512578 -0.738649 -1.201994
5.512578 -0.199320 -1.249047
5.278000 0.043146 -0.910516
5.278000 0.200646 -0.707224
5.278000 0.359372 -1.000877
5.278000 0.442030 -1.025467
5.278000 0.554233 -0.611450
5.278000 0.602853 -0.427142
5.278000 0.390553 -0.956493
5.160711 0.082838 -1.551724
5.160711 -0.116609 -1.501972
5.160711 0.081056 -1.332562
5.160711 0.577348 -1.025992
5.043422 0.681291 -0.574257
6.333600 -0.474455 -0.114598
5.160711 -0.189588 -0.353299
5.160711 0.462895 -0.384426
5.278000 -0.472521 -0.578538
5.278000 -0.208251 -1.482252
5.278000 -0.185178 -1.355180
5.278000 -0.204490 -1.006025
5.512578 -0.236671 -0.675423
5.864444 -0.295093 -0.387857
6.099022 -1.036036 -0.341899
6.333600 -1.219939 -0.219238
6.450889 -0.814207 0.607809
6.568178 -0.557062 0.258189
5.278000 0.391115 -0.930840
5.395289 -0.475062 -1.070439
5.395289 -0.567953 -1.354267
5.981733 -0.897391 -0.074802
6.450889 -1.292230 0.411500
6.568178 -1.027861 0.264597
5.981733 -0.284293 -0.259117
5.629867 -0.819247 -0.377897
5.864444 -0.699769 -1.083302
5.747156 -1.155040 -0.558927
5.864444 -0.703878 -1.130733
5.864444 -0.976007 -0.993779
5.512578 -0.789982 -0.757321
5.395289 -0.832374 -0.687292
6.568178 -0.388457 0.127922
6.568178 -0.413583 0.554703
6.802755 -0.715612 0.700209
6.802755 -0.361588 0.829184
6.685467 -0.274507 1.098601
5.278000 -0.024192 -0.705609
5.395289 0.005869 -0.402378
5.864444 -0.183949 -0.029588
5.629867 -0.666591 -0.007081
6.216311 -0.477904 0.280685
5.160711 0.450319 -0.655390
5.160711 0.029458 -0.900543
5.278000 -0.142206 -0.199785
5.747156 -0.245558 -0.013593
6.920044 -0.938944 0.460765
6.920044 -1.241646 0.757973
5.629867 -0.436110 -0.167612
5.629867 -0.872743 -0.441312
5.747156 -0.444259 -0.595453
6.802755 -0.185344 0.831300
6.568178 -0.378994 1.057131
6.568178 -0.533359 0.776144
5.043422 0.519133 -0.838649
5.043422 0.422133 -1.185276
5.160711 0.442914 -1.204897
5.278000 0.071568 -1.716331
5.395289 -0.772144 -1.311237
5.395289 -0.675214 -0.890112
5.395289 -0.667456 -0.505261
5.395289 -0.209778 -0.655951
5.395289 -0.408973 -0.631928
5.395289 -0.540087 -0.382312
5.395289 -0.728607 -0.382429
5.395289 -0.615618 -0.217512
5.395289 -0.495798 -0.265132
5.395289 -0.484742 -0.225565
5.512578 -0.813229 -0.699403
5.629867 -1.011726 -0.820344
6.450889 -0.874375 -0.191997
5.629867 -0.552859 -0.020552
5.160711 0.722985 -0.345200
5.043422 0.691573 -0.988418
4.926133 0.472261 -1.230997
5.160711 0.104663 -0.619175
5.160711 0.297032 -0.503599
5.278000 0.419167 -0.659864
5.278000 0.309959 -1.008839
5.278000 -0.011641 -1.107619
5.160711 0.364771 -1.011186
5.278000 0.331601 -1.468586
5.278000 -0.553389 -0.986725
5.395289 -0.703370 -0.332430
5.747156 -0.330058 0.009720
6.216311 -0.485849 0.107552
5.981733 -0.656972 -0.201772
5.981733 -0.660582 -0.626744
5.864444 -0.100987 -0.524459
5.864444 -0.085304 -0.424139
6.333600 -0.498587 -0.282359
5.512578 -0.372366 -0.331539
5.512578 -0.570999 -0.474649
5.278000 -0.109681 -0.538551
5.278000 0.506274 -0.593908
5.160711 0.738368 -1.107822
4.808844 0.666968 -0.810621
4.926133 0.477207 -1.016663
4.926133 0.740632 -0.906166
5.043422 0.606091 -1.132141
5.160711 0.603940 -1.252318
5.160711 0.331937 -1.287669
5.160711 -0.062308 -1.337533
5.160711 0.043235 -1.011648
5.160711 0.457866 -1.323613
5.160711 -0.041299 -1.190762
5.160711 -0.020632 -0.454438
5.160711 0.586103 -0.437083
5.278000 0.497649 -0.490399
6.450889 -0.399823 0.573296
5.981733 -0.401007 -0.886727
5.981733 -0.631652 -1.000125
5.864444 -1.260870 -0.606671
5.395289 -0.630140 -0.254902
5.395289 0.374400 -0.356850
5.278000 -0.156843 -0.744458
5.278000 -0.694985 -0.973177
5.278000 -0.515926 -1.137715
5.278000 0.095562 -1.307482
5.278000 0.281452 -1.420088
5.278000 -0.220435 -1.538146
5.278000 -0.363925 -1.222683
5.395289 -0.214586 -1.121825
5.512578 -0.479102 -0.898468
5.278000 -0.072990 -1.093801
5.160711 0.382763 -0.890322
5.160711 0.217058 -0.985803
5.160711 0.269071 -1.118268
5.160711 0.258933 -1.253100
5.160711 0.112770 -0.970051
5.160711 0.293337 -0.894280
5.160711 0.656306 -1.138974
5.160711 0.550075 -1.210867
5.160711 0.077517 -1.615412
5.278000 -0.098156 -0.786068
5.864444 -1.047221 -0.220884
5.864444 -1.177542 -0.200356
5.864444 -0.626615 -0.617010
5.747156 -0.374734 -0.835753
5.747156 -0.107969 -0.427770
5.864444 -0.453204 -0.334767
5.864444 -1.123590 -0.249639
5.981733 -0.955648 -0.034361
6.216311 -0.934233 -0.448651
6.333600 -1.224157 -0.093870
5.981733 -0.989447 -0.700899
5.512578 -0.715689 -1.057728
5.512578 -0.704261 -1.445422
5.512578 -0.728095 -1.466120
5.512578 -0.246120 -1.366184
5.512578 -0.356485 -1.486145
6.568178 -0.899716 0.210918
6.685467 -0.356313 0.295095
5.512578 -0.586221 -0.246667
5.512578 -0.425610 -0.305899
5.512578 -0.320475 -0.233156
5.395289 0.193680 -0.326441
5.512578 0.404612 -0.947858
6.685467 -0.622575 1.225545
6.920044 -0.893441 1.302602
6.920044 -0.479976 0.894545
6.920044 -0.357912 0.713817
6.568178 -0.450250 0.057394
6.568178 -0.697270 0.410944
6.568178 -0.390626 0.769247
6.568178 -0.207651 0.716699
5.395289 0.342418 -0.663632
5.278000 -0.082520 -0.643152
5.278000 -0.641832 -0.509799
5.395289 -0.296783 -0.380660
5.278000 -0.283846 -0.602619
5.278000 -0.440934 -0.528816
5.278000 -0.462252 -1.041261
5.278000 -0.260255 -1.059402
5.278000 0.305685 -0.653729
5.395289 0.492648 -0.374444
5.512578 0.304151 -0.554056
5.629867 -0.591364 -0.323599
6.802755 -1.199660 0.631169
6.802755 -1.031778 1.010175
6.685467 -0.961892 0.941483
6.568178 -0.471917 0.623418
4.808844 0.712990 -0.876598
5.160711 0.234799 -0.298194
6.920044 -0.370401 0.616356
6.920044 -0.235829 0.935727
6.920044 -0.900503 1.281512
6.333600 -0.293734 0.262548
6.450889 -0.446677 0.500819
6.568178 -0.315639 0.494498
6.568178 -0.267628 0.315840
6.568178 -0.714173 -0.079872
6.568178 -0.976382 0.956702
6.685467 -0.849116 0.723014
6.568178 -1.042604 0.534457
6.450889 -0.790647 0.397631
6.450889 -1.209529 0.487044
6.333600 -0.778249 0.043788
6.333600 -0.735549 0.092282
6.333600 -0.936350 0.112228
6.333600 -0.582771 0.100308
6.450889 -0.693852 0.053093
6.568178 -1.099449 0.222620
6.568178 -0.730973 0.455789
6.802755 -0.552802 0.671081
6.802755 -0.903121 0.611101
6.802755 -1.240592 0.557780
6.333600 -0.918375 0.435623
6.333600 -1.008801 0.320763
5.864444 -0.641153 -1.017962
5.278000 -0.395139 -1.178794
5.160711 0.297449 -1.429783
5.395289 -0.219424 -0.243324
5.512578 -0.333089 -0.770344
5.629867 -0.612419 -0.689911
5.629867 -0.563074 -0.692905
5.629867 -0.895833 -0.726551
5.512578 -0.544526 -1.499057
5.512578 0.003285 -1.453776
5.512578 0.008544 -1.428537
5.512578 0.189372 -0.925498
5.395289 0.156680 -0.951009
5.395289 -0.429544 -1.304702
5.395289 -0.785432 -1.241903
5.395289 -0.841819 -1.085330
6.802755 -0.591220 0.796322
6.920044 -0.256036 0.933417
5.160711 0.014252 -0.236915
5.278000 -0.506723 -0.615400
5.160711 -0.388992 -0.813228
5.160711 -0.105106 -1.537680
5.160711 -0.385809 -0.820420
5.747156 -0.615093 -0.429929
5.747156 -1.089556 -0.623176
5.278000 -0.552767 -0.753111
5.629867 -0.131715 -0.749667
5.629867 -1.069001 -0.631789
5.981733 -0.926909 -0.086061
6.216311 -0.842596 -0.324445
6.333600 -0.966112 -0.359900
6.450889 -1.151310 -0.212291
6.802755 -0.564927 0.417873
6.920044 -0.808861 1.301387
6.920044 -0.741316 0.461995
7.037333 -0.707015 0.632075
5.747156 -0.801437 -0.535300
5.747156 -0.664916 -0.507581
5.747156 -0.361245 -0.083359
5.629867 -0.006023 -1.254922
5.160711 0.710723 -1.215339
5.160711 0.392674 -1.116818
5.160711 0.417332 -1.178446
5.160711 0.365868 -0.639889
5.278000 0.062592 -1.633631
5.278000 0.064760 -1.297990
5.278000 0.254160 -1.428781
5.278000 0.221589 -1.609143
5.278000 0.523021 -1.347731
6.450889 -1.280493 0.184840
6.802755 -0.652650 0.533809
6.920044 -0.972020 0.664223
6.920044 -1.078823 0.490242
6.920044 -0.985804 0.395939
6.920044 -0.813450 0.787432
6.920044 -0.807025 1.079593
6.920044 -0.193150 1.271583
6.802755 -0.426808 0.773839
5.629867 -0.175210 -0.073403
5.512578 -0.449054 -0.233480
5.512578 -0.357389 0.058836
5.629867 -0.332928 0.044632
5.278000 -0.168782 -0.469550
5.278000 -0.152505 -1.051324
5.278000 0.300670 -1.544585
5.160711 0.034317 -1.490532
5.160711 0.331332 -1.170398
5.160711 0.768830 -1.175496
5.043422 0.863689 -0.609321
5.160711 0.513243 -0.596481
5.160711 0.621836 -0.640279
5.278000 0.782352 -1.060715
5.864444 -0.425483 -1.101598
5.981733 -1.290022 -0.399091
6.568178 -0.933081 1.044919
6.685467 -0.950216 0.795245
6.802755 -1.191413 0.943506
5.160711 0.410072 -1.391596
5.160711 -0.522721 -0.814651
6.802755 -0.696960 0.240159
6.920044 -0.574998 0.745080
6.920044 -0.278678 0.850635
6.920044 -0.345956 0.419517
5.395289 0.166440 -0.684662
5.395289 0.176812 -0.918727
5.160711 -0.332172 -0.552003
5.278000 -0.518890 -0.504201
5.278000 -0.197810 -0.106034
5.278000 0.348793 -1.519543
5.395289 -0.757264 -1.393560
5.512578 -0.519349 -1.027858
5.512578 -0.361158 -1.439569
5.864444 -0.352743 -0.800738
5.864444 -0.524377 -0.332852
5.981733 -0.596674 0.090156
6.802755 -0.834756 0.376214
6.802755 -0.754561 0.684441
6.802755 -0.757104 0.293491
6.920044 -0.375928 0.591605
6.920044 -0.649424 0.377201
6.920044 -0.621700 0.323135
5.278000 0.709810 -0.507671
5.278000 0.525107 -0.864489
5.395289 -0.072997 -0.746793
5.512578 -0.525309 -0.612654
5.629867 -0.993462 -0.591647
6.920044 -1.100056 0.411557
6.450889 -0.766229 0.160678
6.450889 -0.603573 0.086694
5.981733 -0.982699 -0.114500
5.629867 -1.022074 -0.438541
5.747156 -0.492398 -0.610635
5.747156 -0.233331 -0.942413
5.629867 0.255002 -0.798445
5.747156 -0.498755 0.094436
5.747156 -0.673636 0.004811
5.629867 -0.861941 -0.186626
5.629867 -0.720996 -0.823511
5.278000 0.389710 -1.044353
5.043422 0.471667 -0.168656
5.629867 -0.024959 -0.454550
5.629867 0.184354 -1.054151
5.629867 -0.224576 -1.324990
5.629867 -0.204950 -0.812660
5.512578 -0.344619 -1.054622
5.629867 -0.939130 -0.748807
5.512578 -0.379146 -0.160006
5.160711 0.346950 -0.892338
5.160711 0.273738 -1.442745
5.160711 0.213454 -1.216261
5.160711 0.195218 -0.249845
5.512578 0.238082 -0.763294
5.629867 0.096898 -0.889804
5.629867 -0.232892 -0.567469
5.278000 -0.238416 -0.459629
5.395289 0.615871 -0.900956
5.395289 0.075972 -0.932356
5.395289 0.454557 -1.369556
5.278000 -0.142472 -1.740466
5.278000 -0.105086 -1.423543
5.278000 -0.149748 -1.174019
5.278000 0.198211 -0.635873
5.160711 0.848640 -0.427268
5.160711 0.820023 -0.447470
5.278000 -0.179292 -0.828226
5.278000 -0.105320 -0.843364
5.395289 0.407291 -0.886606
5.395289 0.257211 -0.762637
5.395289 0.520011 -0.543609
5.512578 -0.206331 -0.870586
5.512578 -0.226670 -0.454708
5.864444 -0.635110 0.037090
6.802755 -1.009064 0.896644
6.802755 -0.909499 0.841200
6.920044 -0.980907 0.635159
6.802755 -0.430323 1.237333
6.802755 -0.812487 1.236469
6.802755 -0.754832 0.920658
6.685467 -0.687338 0.985059
6.568178 -0.152645 0.792363
6.568178 -0.430877 0.606087
6.568178 -0.707635 0.616384
6.450889 -0.341212 0.301492
6.450889 -0.879502 -0.110574
6.568178 -1.180221 -0.057944
6.450889 -1.279819 0.257411
6.450889 -1.064391 0.281993
6.333600 -1.062644 -0.433356
6.216311 -1.238009 -0.545236
6.216311 -1.093603 -0.446329
6.216311 -0.983724 -0.195194
6.216311 -0.624750 -0.128877
6.216311 -0.569657 0.071698
6.216311 -0.876228 0.243659
6.216311 -1.122534 0.070978
6.216311 -1.111092 -0.303671
6.099022 -0.911628 -0.567887
5.864444 -0.709929 -1.118984
5.864444 -0.620281 -0.930451
5.629867 -0.772448 -1.114163
5.629867 -0.967659 -1.040601
