3 2612
-2.059175 -1.933527 4.067336
-2.063864 -1.863313 4.146848
-2.065101 -1.788356 4.220993
-2.062819 -1.709141 4.289335
-2.056975 -1.626203 4.351492
-2.047554 -1.540118 4.407153
-2.034570 -1.451491 4.456077
-2.018061 -1.360948 4.498100
-1.998094 -1.269124 4.533132
-1.974761 -1.176651 4.561162
-1.948179 -1.084148 4.582250
-1.918487 -0.992211 4.596528
-1.885847 -0.901407 4.604192
-1.850436 -0.812259 4.605495
-1.812449 -0.725248 4.600743
-1.772093 -0.640801 4.590281
-1.729584 -0.559294 4.574490
-1.685148 -0.481043 4.553774
-1.639011 -0.406310 4.528556
-1.591405 -0.335299 4.499264
-1.542557 -0.268161 4.466332
-1.492693 -0.204995 4.430184
-1.442033 -0.145853 4.391235
-1.390790 -0.090742 4.349885
-1.339167 -0.039630 4.306511
-1.287357 0.007548 4.261470
-1.235544 0.050889 4.215093
-1.183896 0.090514 4.167684
-1.132573 0.126564 4.119519
-1.081717 0.159196 4.070849
-1.031462 0.188581 4.021895
-0.981925 0.214897 3.972855
-0.933212 0.238327 3.923900
-0.885417 0.259059 3.875179
-0.838621 0.277279 3.826817
-0.792893 0.293173 3.778922
-0.748292 0.306920 3.731582
-0.704867 0.318698 3.684867
-0.662656 0.328677 3.638835
-0.621689 0.337020 3.593529
-0.581986 0.343883 3.548982
-0.543563 0.349413 3.505215
-0.506424 0.353750 3.462241
-0.470572 0.357024 3.420068
-0.435999 0.359359 3.378694
-0.402696 0.360869 3.338116
-0.370648 0.361660 3.298322
-0.310235 0.361476 3.221038
-0.254567 0.359508 3.146713
-0.203410 0.356350 3.075193
-0.156500 0.352499 3.006316
-0.113551 0.348369 2.939919
-0.074268 0.344299 2.875845
-0.038351 0.340566 2.813948
-0.005501 0.337394 2.754095
0.024575 0.334962 2.696168
0.052163 0.333414 2.640063
0.077537 0.332863 2.585689
0.100960 0.333400 2.532969
0.122680 0.335095 2.481837
0.142935 0.338006 2.432241
0.161944 0.342178 2.384136
0.179918 0.347650 2.337490
0.205363 0.358368 2.270204
0.229526 0.372192 2.206098
0.252961 0.389227 2.145164
0.276176 0.409588 2.087433
0.299635 0.433406 2.032978
0.323769 0.460836 1.981913
0.348983 0.492056 1.934398
0.375658 0.527269 1.890648
0.404163 0.566698 1.850935
0.434854 0.610587 1.815603
0.468079 0.659191 1.785075
0.504180 0.712763 1.759864
0.543493 0.771543 1.740589
0.571648 0.813726 1.731396
0.601469 0.858361 1.725416
0.633046 0.905480 1.722928
0.666465 0.955087 1.724238
0.701801 1.007163 1.729682
0.739123 1.061651 1.739627
0.778488 1.118448 1.754467
0.819935 1.177401 1.774624
0.863485 1.238291 1.800543
0.932739 1.332592 1.851236
0.981467 1.396845 1.893592
1.032144 1.461599 1.943336
1.084636 1.526202 2.000898
1.559727 1.926381 2.828232
1.585389 1.931987 2.893300
1.610227 1.934525 2.959409
1.634134 1.933852 3.026341
1.656997 1.929844 3.093860
1.678707 1.922390 3.161713
1.699150 1.911403 3.229631
1.718215 1.896818 3.297330
1.735795 1.878594 3.364518
1.751782 1.856717 3.430890
1.766076 1.831201 3.496137
1.778579 1.802093 3.559950
1.789203 1.769466 3.622018
1.797863 1.733426 3.682037
1.804488 1.694110 3.739712
1.809013 1.651683 3.794760
1.811385 1.606339 3.846914
1.811561 1.558299 3.895928
1.809512 1.507806 3.941580
1.805221 1.455127 3.983672
1.798684 1.400543 4.022037
1.789909 1.344351 4.056537
1.778919 1.286857 4.087065
1.765750 1.228375 4.113550
1.750449 1.169219 4.135951
1.733077 1.109701 4.154261
1.713705 1.050127 4.168504
1.692417 0.990794 4.178734
1.669304 0.931985 4.185032
1.644469 0.873967 4.187508
1.618019 0.816991 4.186292
1.590071 0.761283 4.181536
1.560744 0.707051 4.173407
1.530165 0.654476 4.162089
1.498459 0.603718 4.147775
1.465756 0.554912 4.130665
1.432185 0.508167 4.110966
1.397876 0.463572 4.088885
1.362955 0.421192 4.064631
1.327548 0.381070 4.038408
1.291776 0.343229 4.010416
1.255755 0.307676 3.980849
1.219598 0.274398 3.949893
0.903766 0.069335 3.634600
0.839204 0.043615 3.560928
0.777598 0.023615 3.487441
0.719192 0.008632 3.414567
0.664155 -0.002002 3.342625
0.612582 -0.008910 3.271844
0.564509 -0.012662 3.202380
0.519923 -0.013771 3.134334
0.478768 -0.012690 3.067759
0.440956 -0.009816 3.002680
0.406371 -0.005494 2.939096
0.374880 -0.000014 2.876989
0.346337 0.006378 2.816333
0.320585 0.013477 2.757092
0.297464 0.021118 2.699228
0.276815 0.029169 2.642703
0.258477 0.037524 2.587478
0.242297 0.046108 2.533514
0.228127 0.054864 2.480777
0.215825 0.063754 2.429234
0.205258 0.072759 2.378854
0.196303 0.081872 2.329609
0.185646 0.095759 2.257816
0.178015 0.109962 2.188446
0.173117 0.124580 2.121436
0.170704 0.139745 2.056735
0.170577 0.155616 1.994302
0.172580 0.172372 1.934108
0.176601 0.190215 1.876138
0.182567 0.209364 1.820386
0.190442 0.230058 1.766864
0.200228 0.252554 1.715600
0.211962 0.277133 1.666643
0.225713 0.304095 1.620066
0.241584 0.333769 1.575971
0.259709 0.366507 1.534496
0.280257 0.402692 1.495822
0.303427 0.442737 1.460181
0.329454 0.487082 1.427871
0.358603 0.536197 1.399266
0.391172 0.590577 1.374834
0.427491 0.650731 1.355154
0.453964 0.694296 1.345023
0.482376 0.740804 1.337570
0.512843 0.790399 1.333081
0.545487 0.843212 1.331882
0.580429 0.899358 1.334341
0.617791 0.958926 1.340872
0.657691 1.021977 1.351940
0.700242 1.088523 1.368062
0.745549 1.158523 1.389811
0.793699 1.231865 1.417814
0.844760 1.308347 1.452749
0.871396 1.347674 1.473041
0.898772 1.387660 1.495342
0.926888 1.428246 1.519747
0.955740 1.469363 1.546356
0.985321 1.510931 1.575266
1.015622 1.552861 1.606576
1.046627 1.595049 1.640385
1.078319 1.637380 1.676788
1.110674 1.679726 1.715880
1.143663 1.721943 1.757749
1.177252 1.763875 1.802478
1.211401 1.805349 1.850143
1.246064 1.846176 1.900812
1.281186 1.886154 1.954540
1.316707 1.925063 2.011370
1.352557 1.962669 2.071329
1.388659 1.998725 2.134426
1.424928 2.032966 2.200650
1.461269 2.065120 2.269967
1.497580 2.094901 2.342319
1.533747 2.122014 2.417617
1.569650 2.146162 2.495744
1.605160 2.167040 2.576552
1.640136 2.184349 2.659857
1.674434 2.197790 2.745439
1.707898 2.207076 2.833044
1.740369 2.211933 2.922378
1.771680 2.212106 3.013112
1.801660 2.207365 3.104881
1.830137 2.197508 3.197287
1.856934 2.182370 3.289899
1.881877 2.161825 3.382259
1.904794 2.135793 3.473887
1.925516 2.104242 3.564285
1.943881 2.067194 3.652943
1.959736 2.024727 3.739347
1.972938 1.976973 3.822986
1.983357 1.924126 3.903359
1.990879 1.866433 3.979984
1.995406 1.804198 4.052408
1.996858 1.737776 4.120210
1.995178 1.667568 4.183012
1.990327 1.594016 4.240482
1.982290 1.517597 4.292343
1.971074 1.438813 4.338376
1.956708 1.358185 4.378420
1.939247 1.276245 4.412378
1.918763 1.193524 4.440213
1.895353 1.110548 4.461950
1.869131 1.027825 4.477671
1.840229 0.945842 4.487514
1.808798 0.865057 4.491665
1.774999 0.785894 4.490354
1.739007 0.708736 4.483850
1.701007 0.633925 4.472452
1.661189 0.561758 4.456484
1.619750 0.492485 4.436288
1.576888 0.426313 4.412218
1.532803 0.363402 4.384633
1.487691 0.303868 4.353892
1.441748 0.247789 4.320347
1.395162 0.195201 4.284344
1.348115 0.146108 4.246213
1.300783 0.100483 4.206270
1.253331 0.058268 4.164810
1.205916 0.019384 4.122110
1.158684 -0.016268 4.078425
1.111771 -0.048805 4.033990
1.065302 -0.078358 3.989015
1.019389 -0.105068 3.943692
0.974137 -0.129080 3.898188
0.929637 -0.150550 3.852655
0.885970 -0.169632 3.807221
0.843208 -0.186481 3.762000
0.801412 -0.201255 3.717088
0.760635 -0.214104 3.672566
0.720919 -0.225178 3.628500
0.682299 -0.234621 3.584947
0.644803 -0.242573 3.541949
0.608451 -0.249166 3.499541
0.573256 -0.254529 3.457748
0.539225 -0.258780 3.416588
0.506360 -0.262033 3.376072
0.474658 -0.264397 3.336207
0.414707 -0.266845 3.258428
0.359263 -0.266849 3.183217
0.308168 -0.265029 3.110500
0.261223 -0.261918 3.040175
0.218202 -0.257963 2.972125
0.178862 -0.253538 2.906231
0.142946 -0.248952 2.842373
0.110193 -0.244459 2.780435
0.080343 -0.240265 2.720312
0.053138 -0.236535 2.661905
0.028328 -0.233402 2.605126
0.005671 -0.230969 2.549895
-0.015063 -0.229318 2.496143
-0.034095 -0.228513 2.443809
-0.051633 -0.228604 2.392839
-0.067871 -0.229628 2.343188
-0.082995 -0.231616 2.294815
-0.103962 -0.236463 2.224582
-0.123339 -0.243613 2.157062
-0.141609 -0.253135 2.092191
-0.159209 -0.265108 2.029927
-0.176541 -0.279625 1.970250
-0.193971 -0.296800 1.913166
-0.211842 -0.316771 1.858703
-0.230478 -0.339708 1.806916
-0.250191 -0.365809 1.757893
-0.271283 -0.395308 1.711756
-0.294058 -0.428472 1.668672
-0.318820 -0.465604 1.628856
-0.345881 -0.507038 1.592585
-0.375564 -0.553137 1.560207
-0.408203 -0.604289 1.532155
-0.444145 -0.660897 1.508968
-0.470120 -0.701868 1.496531
-0.497833 -0.745561 1.486773
-0.527397 -0.792086 1.479955
-0.558923 -0.841542 1.476369
-0.592522 -0.894012 1.476346
-0.628305 -0.949557 1.480254
-0.666377 -1.008207 1.488507
-0.706834 -1.069953 1.501558
-0.749765 -1.134736 1.519907
-0.795243 -1.202435 1.544098
-0.843320 -1.272849 1.574714
-0.894025 -1.345688 1.612375
-0.920362 -1.382894 1.634049
-0.947351 -1.420545 1.657728
-0.974985 -1.458570 1.683496
-1.003253 -1.496888 1.711434
-1.032142 -1.535409 1.741625
-1.061634 -1.574031 1.774148
-1.091708 -1.612644 1.809079
-1.122338 -1.651124 1.846493
-1.153492 -1.689335 1.886458
-1.185136 -1.727129 1.929035
-1.217226 -1.764346 1.974278
-1.249717 -1.800814 2.022232
-1.282555 -1.836347 2.072931
-1.315678 -1.870746 2.126395
-1.349022 -1.903804 2.182632
-1.382510 -1.935300 2.241630
-1.416064 -1.965003 2.303362
-1.449592 -1.992674 2.367777
-1.483001 -2.018068 2.434804
-1.516186 -2.040934 2.504348
-1.549037 -2.061017 2.576286
-1.581436 -2.078065 2.650470
-1.613257 -2.091828 2.726721
-1.644372 -2.102060 2.804833
-1.674642 -2.108528 2.884569
-1.703927 -2.111012 2.965661
-1.732081 -2.109310 3.047814
-1.758957 -2.103242 3.130703
-1.784403 -2.092656 3.213978
-1.808271 -2.077428 3.297265
-1.830412 -2.057471 3.380169
-1.850677 -2.032734 3.462279
-1.868927 -2.003207 3.543171
-1.885024 -1.968926 3.622414
-1.898842 -1.929971 3.699576
-1.910261 -1.886466 3.774229
-1.919175 -1.838584 3.845956
-1.925490 -1.786544 3.914356
-1.929127 -1.730606 3.979051
-1.930021 -1.671072 4.039691
-1.928126 -1.608283 4.095963
-1.923413 -1.542608 4.147591
-1.915872 -1.474447 4.194340
-1.905511 -1.404220 4.236026
-1.892358 -1.332361 4.272510
-1.876459 -1.259313 4.303703
-1.857878 -1.185519 4.329568
-1.836696 -1.111420 4.350114
-1.813012 -1.037443 4.365399
-1.786938 -0.963999 4.375525
-1.758601 -0.891477 4.380635
-1.728140 -0.820238 4.380907
-1.695703 -0.750614 4.376554
-1.661448 -0.682903 4.367813
-1.625537 -0.617369 4.354945
-1.588139 -0.554237 4.338227
-1.549425 -0.493698 4.317948
-1.509567 -0.435904 4.294403
-1.468735 -0.380974 4.267890
-1.427099 -0.328991 4.238705
-1.384824 -0.280006 4.207139
-1.342072 -0.234043 4.173474
-1.298995 -0.191095 4.137982
-1.255744 -0.151133 4.100920
-1.212456 -0.114107 4.062530
-1.169265 -0.079948 4.023041
-1.126294 -0.048570 3.982662
-1.083657 -0.019876 3.941586
-1.041460 0.006244 3.899987
-0.999798 0.029906 3.858026
-0.958758 0.051232 3.815844
-0.918418 0.070350 3.773566
-0.878847 0.087387 3.731305
-0.840106 0.102474 3.689157
-0.802247 0.115738 3.647205
-0.765315 0.127309 3.605522
-0.729346 0.137308 3.564167
-0.694370 0.145858 3.523192
-0.660412 0.153074 3.482638
-0.627489 0.159070 3.442537
-0.595613 0.163951 3.402916
-0.535023 0.170772 3.325187
-0.478642 0.174288 3.249548
-0.426409 0.175160 3.176030
-0.378211 0.173967 3.104615
-0.333897 0.171206 3.035255
-0.293288 0.167303 2.967882
-0.256183 0.162615 2.902415
-0.222368 0.157440 2.838768
-0.191622 0.152025 2.776854
-0.163720 0.146570 2.716590
-0.138441 0.141238 2.657897
-0.115565 0.136157 2.600699
-0.094881 0.131427 2.544929
-0.076186 0.127127 2.490524
-0.059287 0.123313 2.437428
-0.044000 0.120029 2.385590
-0.030153 0.117304 2.334963
-0.017585 0.115160 2.285506
-0.000806 0.113058 2.213432
0.013892 0.112312 2.143794
0.026922 0.112931 2.076494
0.038649 0.114918 2.011447
0.049398 0.118276 1.948578
0.059459 0.123019 1.887821
0.069091 0.129171 1.829122
0.078528 0.136771 1.772429
0.087982 0.145878 1.717704
0.097653 0.156571 1.664913
0.107729 0.168951 1.614033
0.118390 0.183145 1.565052
0.129816 0.199304 1.517970
0.142186 0.217610 1.472799
0.160472 0.245729 1.415603
0.181233 0.278639 1.361995
0.198732 0.306889 1.324272
0.218141 0.338576 1.288820
0.239716 0.374086 1.255813
1.221669 1.884882 1.698121
1.259642 1.931616 1.754292
1.298210 1.977533 1.814013
1.337310 2.022375 1.877354
1.376864 2.065861 1.944367
1.416788 2.107693 2.015082
1.456985 2.147552 2.089507
1.497348 2.185102 2.167622
1.537760 2.219992 2.249373
1.578090 2.251856 2.334674
1.618196 2.280319 2.423401
1.657927 2.305003 2.515387
1.697117 2.325523 2.610422
1.735593 2.341502 2.708251
1.773169 2.352571 2.808567
1.809652 2.358378 2.911018
1.844841 2.358595 3.015202
1.878527 2.352922 3.120669
1.910498 2.341099 3.226923
1.940541 2.322913 3.333426
1.968440 2.298201 3.439603
1.993983 2.266861 3.544850
2.016964 2.228858 3.648538
2.037183 2.184225 3.750022
2.054452 2.133073 3.848656
2.068599 2.075585 3.943795
2.079465 2.012023 4.034815
2.086914 1.942726 4.121118
2.090830 1.868101 4.202145
2.091123 1.788624 4.277387
2.087729 1.704830 4.346394
2.080610 1.617305 4.408784
2.069760 1.526673 4.464248
2.055198 1.433590 4.512558
2.036977 1.338728 4.553566
2.015173 1.242765 4.587209
1.989895 1.146373 4.613504
1.961273 1.050204 4.632548
1.929463 0.954884 4.644511
1.894642 0.860999 4.649629
1.857004 0.769089 4.648199
1.816760 0.679643 4.640569
1.774134 0.593093 4.627127
1.729357 0.509810 4.608293
1.682669 0.430105 4.584512
1.634311 0.354226 4.556239
1.584524 0.282361 4.523938
-0.564185 -0.786815 1.823432
-1.021265 -0.178154 3.719219
-0.956836 -0.142819 3.650581
-0.894534 -0.113914 3.580908
-0.834737 -0.090823 3.510820
-0.777736 -0.072920 3.440812
-0.237800 -0.201000 2.143377
-0.238314 -0.221163 2.080543
-0.241470 -0.242633 2.020188
-0.247155 -0.265634 1.962335
-0.255297 -0.290415 1.907025
-0.265866 -0.317251 1.854325
-0.573458 0.146909 3.355303
-0.516155 0.151992 3.279402
-0.462946 0.154127 3.205510
0.017989 0.081119 1.965074
0.026571 0.082645 1.903358
0.034451 0.085239 1.843653
0.041847 0.088903 1.785899
0.048954 0.093648 1.730041
0.055946 0.099502 1.676027
0.062983 0.106511 1.623813
0.070213 0.114734 1.573359
0.077777 0.124253 1.524630
0.088620 0.139138 1.462298
0.100622 0.156807 1.402945
0.114117 0.177639 1.346558
0.129460 0.202094 1.293163
0.147040 0.230729 1.242836
0.167290 0.264210 1.195717
0.190706 0.303319 1.152032
0.217852 0.348976 1.112124
0.241046 0.388148 1.084960
0.267012 0.432104 1.060476
0.296092 0.481400 1.039032
0.328668 0.536640 1.021091
0.365158 0.598475 1.007236
0.391883 0.643699 1.000627
0.420696 0.692367 0.996422
0.451750 0.744688 0.994924
0.485203 0.800868 0.996486
0.521221 0.861103 1.001514
0.559972 0.925574 1.010474
0.082080 -0.466896 3.053007
0.034760 -0.462785 2.986885
-0.008569 -0.458971 2.923474
-0.048256 -0.455754 2.862587
-0.084644 -0.453375 2.804056
-0.118068 -0.452023 2.747737
-0.148855 -0.451851 2.693506
-0.177318 -0.452975 2.641258
-0.203752 -0.455489 2.590907
-0.228441 -0.459465 2.542386
-0.251651 -0.464960 2.495642
-0.273630 -0.472018 2.450638
-0.304800 -0.485616 2.386346
-0.334455 -0.502918 2.325889
-0.363251 -0.524016 2.269300
-0.391786 -0.548998 2.216670
-0.420597 -0.577958 2.168145
-0.450178 -0.610996 2.123932
-0.480976 -0.648218 2.084300
-0.513405 -0.689733 2.049588
-0.547844 -0.735641 2.020205
-0.584641 -0.786027 1.996644
-0.624115 -0.840939 1.979483
-0.666551 -0.900369 1.969394
-0.696610 -0.942459 1.966971
-0.728158 -0.986465 1.968280
-0.761246 -1.032304 1.973591
-0.795912 -1.079861 1.983189
-0.832179 -1.128981 1.997373
-0.870055 -1.179460 2.016453
-0.909524 -1.231043 2.040746
-0.950547 -1.283412 2.070565
-0.993057 -1.336183 2.106216
-1.036957 -1.388897 2.147984
-1.082109 -1.441016 2.196117
-1.128339 -1.491918 2.250820
-1.175426 -1.540899 2.312225
-1.223099 -1.587171 2.380381
-1.271036 -1.629874 2.455226
-1.294988 -1.649600 2.495102
-1.318861 -1.668084 2.536566
-1.342599 -1.685202 2.579571
-1.366144 -1.700833 2.624057
-1.389432 -1.714851 2.669954
-1.412399 -1.727135 2.717180
-1.434977 -1.737562 2.765640
-1.457095 -1.746015 2.815227
-1.478679 -1.752380 2.865822
-1.499653 -1.756550 2.917292
-1.519941 -1.758423 2.969495
-1.539464 -1.757909 3.022272
-1.558143 -1.754927 3.075458
-1.575898 -1.749406 3.128874
-1.592650 -1.741290 3.182332
-1.608320 -1.730539 3.235637
-1.622832 -1.717124 3.288585
-1.636110 -1.701038 3.340969
-1.648084 -1.682289 3.392578
-1.658685 -1.660905 3.443197
-1.667849 -1.636930 3.492615
-1.675517 -1.610430 3.540622
-1.681637 -1.581490 3.587011
-1.686161 -1.550212 3.631585
-1.689050 -1.516717 3.674155
-1.690271 -1.481142 3.714543
-1.689798 -1.443641 3.752584
-1.687617 -1.404383 3.788130
-1.683718 -1.363547 3.821046
-1.678102 -1.321324 3.851219
-1.670779 -1.277914 3.878552
-1.661767 -1.233523 3.902969
-1.651092 -1.188360 3.924415
-1.638790 -1.142636 3.942854
-1.624905 -1.096562 3.958271
-1.609486 -1.050346 3.970671
-1.592594 -1.004189 3.980079
-1.554651 -0.912827 3.990100
-1.511665 -0.823926 3.988865
-1.464297 -0.738744 3.977127
-1.413262 -0.658324 3.955806
-1.359299 -0.583476 3.925934
-1.303153 -0.514772 3.888602
-1.245550 -0.452565 3.844910
-1.187185 -0.397001 3.795927
-1.128700 -0.348056 3.742660
-1.070684 -0.305559 3.686032
-1.013657 -0.269227 3.626870
-0.958071 -0.238694 3.565896
-0.904308 -0.213540 3.503730
-0.852683 -0.193311 3.440893
-0.803446 -0.177543 3.377817
-0.756784 -0.165776 3.314850
-0.712835 -0.157567 3.252273
-0.671683 -0.152498 3.190303
-0.633374 -0.150182 3.129108
-0.597916 -0.150267 3.068816
-0.565287 -0.152439 3.009520
-0.535440 -0.156419 2.951286
-0.508312 -0.161966 2.894164
-0.483821 -0.168874 2.838184
-0.461876 -0.176969 2.783368
-0.442380 -0.186106 2.729730
-0.425232 -0.196172 2.677276
-0.410328 -0.207075 2.626011
-0.397567 -0.218749 2.575940
-0.386850 -0.231147 2.527064
-0.378082 -0.244241 2.479387
-0.368391 -0.265165 2.410131
-0.362614 -0.287652 2.343612
-0.360516 -0.311784 2.279871
-0.361902 -0.337693 2.218968
-0.366622 -0.365557 2.160987
-0.374564 -0.395589 2.106037
-0.385662 -0.428032 2.054259
-0.399890 -0.463155 2.005830
-0.417260 -0.501250 1.960973
-0.437823 -0.542621 1.919958
-0.461663 -0.587585 1.883119
-0.488898 -0.636460 1.850855
-0.519671 -0.689556 1.823650
-0.592519 -0.809533 1.786817
-0.620354 -0.853854 1.780539
-0.650058 -0.900411 1.777683
-0.681687 -0.949215 1.778544
-0.715290 -1.000248 1.783442
-0.750910 -1.053456 1.792721
-0.788579 -1.108743 1.806754
-0.828318 -1.165959 1.825936
-0.870129 -1.224895 1.850680
-0.913991 -1.285268 1.881413
-0.959859 -1.346716 1.918568
-1.007653 -1.408781 1.962572
-1.057256 -1.470906 2.013830
-1.108504 -1.532418 2.072712
-1.134680 -1.562703 2.105110
-1.161183 -1.592530 2.139524
-1.187976 -1.621781 2.175977
-1.215019 -1.650331 2.214488
-1.242268 -1.678047 2.255065
-1.269674 -1.704792 2.297709
-1.297185 -1.730417 2.342410
-1.324741 -1.754773 2.389146
-1.352282 -1.777701 2.437882
-1.379738 -1.799041 2.488571
-1.407040 -1.818629 2.541151
-1.434109 -1.836298 2.595544
-1.460865 -1.851882 2.651656
-1.487223 -1.865215 2.709376
-1.513094 -1.876135 2.768575
-1.538384 -1.884484 2.829107
-1.562996 -1.890111 2.890807
-1.586833 -1.892875 2.953493
-1.609792 -1.892645 3.016965
-1.631770 -1.889306 3.081006
-1.652664 -1.882756 3.145384
-1.672370 -1.872913 3.209852
-1.690784 -1.859715 3.274151
-1.707806 -1.843123 3.338011
-1.723336 -1.823121 3.401155
-1.737280 -1.799719 3.463298
-1.749548 -1.772953 3.524156
-1.760056 -1.742887 3.583443
-1.768726 -1.709612 3.640878
-1.775488 -1.673249 3.696186
-1.780281 -1.633941 3.749106
-1.783054 -1.591861 3.799388
-1.783766 -1.547205 3.846799
-1.782387 -1.500191 3.891130
-1.778897 -1.451055 3.932190
-1.773289 -1.400052 3.969816
-1.765570 -1.347451 4.003872
-1.755755 -1.293528 4.034250
-1.743874 -1.238568 4.060870
-1.729968 -1.182860 4.083683
-1.714089 -1.126691 4.102670
-1.696300 -1.070344 4.117838
-1.676674 -1.014094 4.129226
-1.655294 -0.958208 4.136894
-1.632251 -0.902937 4.140932
-1.607642 -0.848519 4.141447
-1.581574 -0.795171 4.138568
-1.554155 -0.743095 4.132440
-1.525500 -0.692470 4.123223
-1.495727 -0.643452 4.111088
-1.464954 -0.596180 4.096215
-1.433303 -0.550768 4.078789
-1.400894 -0.507308 4.058998
-1.367845 -0.465874 4.037034
-1.334274 -0.426519 4.013085
-1.300297 -0.389277 3.987336
-1.266025 -0.354165 3.959971
-1.231565 -0.321182 3.931163
-1.197019 -0.290316 3.901081
-1.162487 -0.261538 3.869885
-1.128061 -0.234811 3.837727
-0.721763 -0.044082 3.383581
-0.669700 -0.034394 3.313851
-0.620946 -0.028232 3.245154
-0.575535 -0.025076 3.177642
-0.533453 -0.024460 3.111419
-0.494651 -0.025970 3.046547
-0.459046 -0.029242 2.983058
-0.426534 -0.033965 2.920962
-0.396994 -0.039872 2.860252
-0.370290 -0.046738 2.800912
-0.346281 -0.054379 2.742918
-0.324821 -0.062643 2.686244
-0.305763 -0.071413 2.630859
-0.288963 -0.080596 2.576735
-0.274281 -0.090125 2.523844
-0.261582 -0.099953 2.472157
-0.250739 -0.110051 2.421651
-0.241632 -0.120408 2.372303
-0.230987 -0.136433 2.300408
-0.223667 -0.153096 2.231016
0.170984 0.259737 1.475354
0.186964 0.284537 1.433418
0.204555 0.312399 1.393707
0.223992 0.343649 1.356348
0.245531 0.378657 1.321514
0.269449 0.417832 1.289428
0.296046 0.461627 1.260377
0.325652 0.510537 1.234730
0.358625 0.565093 1.212951
0.395353 0.625861 1.195621
0.422131 0.670111 1.186891
0.450897 0.717557 1.180714
0.481785 0.768368 1.177386
0.514939 0.822711 1.177244
0.550502 0.880735 1.180675
0.588620 0.942572 1.188116
0.629437 1.008322 1.200065
0.673095 1.078045 1.217081
0.719726 1.151746 1.239786
0.769449 1.229358 1.268874
0.795504 1.269586 1.286045
0.822367 1.310724 1.305101
0.850048 1.352734 1.326147
0.878553 1.395570 1.349291
0.907886 1.439176 1.374644
0.938046 1.483485 1.402321
0.969032 1.528418 1.432438
1.000838 1.573886 1.465112
1.033453 1.619783 1.500461
1.066861 1.665991 1.538603
1.101043 1.712375 1.579653
1.135973 1.758785 1.623723
1.171620 1.805053 1.670920
1.632841 2.262923 2.503839
1.671130 2.283852 2.594975
1.708765 2.300525 2.688846
1.745570 2.312591 2.785174
1.781365 2.319713 2.883636
1.815959 2.321576 2.983863
1.849156 2.317890 3.085441
1.880754 2.308399 3.187913
1.910551 2.292888 3.290782
1.938341 2.271189 3.393514
1.963924 2.243189 3.495547
1.987099 2.208834 3.596292
2.007676 2.168133 3.695146
2.025473 2.121166 3.791496
2.040319 2.068081 3.884734
2.052059 2.009100 3.974262
2.060558 1.944513 4.059504
2.065696 1.874680 4.139917
2.067380 1.800025 4.215000
2.065538 1.721031 4.284305
2.060126 1.638228 4.347443
2.051125 1.552191 4.404090
2.038543 1.463528 4.453997
2.022418 1.372863 4.496988
2.002812 1.280836 4.532964
1.979815 1.188083 4.561905
1.953541 1.095229 4.583864
1.924129 1.002877 4.598964
1.891737 0.911598 4.607397
1.856542 0.821928 4.609411
1.818737 0.734352 4.605307
1.778531 0.649307 4.595430
1.736139 0.567177 4.580157
1.691785 0.488286 4.559895
1.645700 0.412904 4.535066
1.598113 0.341242 4.506102
1.549255 0.273458 4.473438
1.499352 0.209656 4.437501
1.448627 0.149892 4.398712
1.397293 0.094180 4.357473
1.345557 0.042489 4.314168
1.293613 -0.005242 4.269156
1.241646 -0.049108 4.222772
1.189828 -0.089227 4.175327
1.138319 -0.125742 4.127099
1.087265 -0.158807 4.078344
1.036801 -0.188594 4.029287
0.987045 -0.215281 3.980129
0.938107 -0.239053 3.931045
0.890080 -0.260097 3.882185
0.843047 -0.278601 3.833679
0.797081 -0.294752 3.785636
0.752239 -0.308732 3.738144
0.708573 -0.320719 3.691279
0.666121 -0.330884 3.645097
0.624915 -0.339393 3.599644
0.584976 -0.346402 3.554952
0.546319 -0.352061 3.511044
0.508951 -0.356510 3.467935
0.472872 -0.359883 3.425631
0.438079 -0.362302 3.384133
0.404561 -0.363885 3.343435
0.372302 -0.364738 3.303528
0.311486 -0.364648 3.226035
0.255439 -0.362745 3.151523
0.203928 -0.359627 3.079840
0.156687 -0.355800 3.010821
0.113431 -0.351681 2.944300
0.073865 -0.347613 2.880119
0.037687 -0.343878 2.818132
0.004596 -0.340702 2.758204
-0.025702 -0.338266 2.700214
-0.053495 -0.336718 2.644057
-0.079058 -0.336170 2.589642
-0.102656 -0.336716 2.536891
-0.124539 -0.338426 2.485737
-0.144945 -0.341359 2.436127
-0.164098 -0.345561 2.388017
-0.182206 -0.351070 2.341373
-0.207841 -0.361861 2.274106
-0.232182 -0.375777 2.210036
-0.255790 -0.392923 2.149158
-0.279173 -0.413415 2.091504
-0.302799 -0.437383 2.037147
-0.327103 -0.464982 1.986204
-0.352490 -0.496388 1.938840
-0.379344 -0.531803 1.895271
-0.408035 -0.571448 1.855775
-0.438919 -0.615565 1.820699
-0.472346 -0.664403 1.790472
-0.508657 -0.718212 1.765614
-0.548186 -0.777224 1.746748
-0.576488 -0.819554 1.737862
-0.606457 -0.864329 1.732219
-0.638183 -0.911572 1.730099
-0.689246 -0.987065 1.734208
-0.725710 -1.040428 1.742308
-0.764184 -1.096125 1.755139
-0.804714 -1.154022 1.773107
-0.847327 -1.213927 1.796647
-0.892029 -1.275575 1.826209
-0.938799 -1.338621 1.862256
