3 11273
0.076854 1.080573 0.008784
-0.053914 1.028121 0.134207
-0.163462 0.924817 0.141552
-0.239848 0.814848 0.051614
-0.285106 0.734441 -0.091031
-0.310842 0.702964 -0.236636
-0.332579 0.721475 -0.343306
-0.364822 0.776105 -0.384838
-0.417534 0.844092 -0.354238
-0.494346 0.900899 -0.262598
-0.592697 0.926687 -0.133243
-0.705672 0.910361 0.007047
-0.824719 0.850182 0.136268
-0.942134 0.751360 0.241823
-1.052487 0.622179 0.320692
-1.152760 0.470406 0.376361
-1.241548 0.301082 0.414584
-1.317852 0.115936 0.439578
-1.379907 -0.085916 0.451333
-0.843942 0.406021 0.007478
1.018164 0.121736 0.681049
0.849124 0.013945 0.870079
0.839475 -0.248385 0.590963
1.247811 0.032109 0.299911
1.192293 0.198693 0.549258
1.080452 0.251860 0.745179
0.966241 0.192023 0.813729
0.894050 0.068854 0.750304
0.882031 -0.051280 0.602813
0.920673 -0.115771 0.441576
0.981832 -0.103122 0.331003
1.032511 -0.026058 0.306790
1.048740 0.078096 0.363797
1.024494 0.166136 0.462007
0.971726 0.208512 0.549107
0.912245 0.200068 0.585984
0.866666 0.157939 0.560863
0.846168 0.110201 0.488341
0.849870 0.082529 0.398583
0.867356 0.088620 0.323500
0.884264 0.126874 0.284616
0.888491 0.183317 0.286023
0.874675 0.238950 0.314822
0.845351 0.278202 0.348680
0.808654 0.294787 0.366513
0.774060 0.292750 0.356878
0.748359 0.283057 0.320796
0.733462 0.278048 0.269155
0.726517 0.286404 0.216957
0.721798 0.310416 0.177101
0.713337 0.346122 0.155849
0.697241 0.385796 0.151368
0.672837 0.421516 0.155578
0.642400 0.448276 0.158214
0.609756 0.465460 0.151145
0.578530 0.476346 0.131137
0.550780 0.486188 0.100259
0.526486 0.499891 0.064255
0.503891 0.520220 0.029885
0.480424 0.547123 0.002358
0.453747 0.578186 -0.016280
0.422534 0.609883 -0.027366
0.386749 0.639015 -0.034594
0.347397 0.663798 -0.042276
0.305944 0.684232 -0.053672
0.263670 0.701763 -0.069973
0.221217 0.718470 -0.090193
0.178436 0.736176 -0.111811
0.134546 0.755802 -0.131807
0.088468 0.777132 -0.147660
0.039195 0.798999 -0.157996
-0.013941 0.819727 -0.162729
-0.071159 0.837650 -0.162761
-0.132299 0.851500 -0.159405
-0.196987 0.860570 -0.153791
-0.264834 0.864636 -0.146423
-0.335590 0.863716 -0.137027
-0.409209 0.857769 -0.124636
-0.485827 0.846430 -0.107867
-0.565668 0.828853 -0.085238
-0.648927 0.803670 -0.055452
-0.735649 0.769035 -0.017582
-0.825636 0.722715 0.028840
-0.918368 0.662179 0.083788
-1.012938 0.584657 0.146713
-1.107974 0.487171 0.216433
-1.201522 0.366547 0.290895
-1.290874 0.219448 0.366746
-1.372308 0.042506 0.438650
-0.390744 0.685403 0.223174
-1.086836 0.400897 0.418319
-1.114723 0.201172 0.211915
-1.124049 0.063426 0.013294
-1.132740 -0.066864 -0.284488
-1.145335 -0.086943 -0.371716
-1.167301 -0.094477 -0.418980
-1.199057 -0.100562 -0.430209
-1.239705 -0.114644 -0.410474
-1.287281 -0.144770 -0.365814
-1.338812 -0.197767 -0.303525
-1.390227 -0.279234 -0.232717
-1.140698 0.238067 0.290117
1.081280 -0.519531 0.910455
1.176149 -0.302635 1.378365
1.062561 -0.605688 1.229153
1.546319 -0.449965 1.035163
1.453025 -0.318501 1.255632
1.323945 -0.324236 1.377200
1.221950 -0.438466 1.372376
1.185504 -0.590313 1.272583
1.217642 -0.707083 1.140371
1.291807 -0.744022 1.040585
1.367595 -0.697363 1.015331
1.409866 -0.600349 1.067681
1.403752 -0.503928 1.163771
1.358543 -0.450872 1.254260
1.299432 -0.457219 1.300810
1.253313 -0.509813 1.291222
1.236751 -0.577760 1.238859
1.250925 -0.628970 1.172046
1.283849 -0.643633 1.120374
1.317462 -0.620383 1.102603
1.336179 -0.574173 1.120036
1.333274 -0.527522 1.158120
1.312494 -0.499517 1.195303
1.284727 -0.497919 1.213874
1.262056 -0.517678 1.207034
1.252369 -0.545355 1.179762
1.256741 -0.566298 1.144664
1.270124 -0.570990 1.115577
1.284440 -0.558212 1.101668
1.292464 -0.534291 1.104211
1.290778 -0.509267 1.117152
1.280653 -0.492011 1.130824
1.266755 -0.486576 1.136736
1.254585 -0.491241 1.131028
1.247999 -0.500205 1.115334
1.247846 -0.506731 1.095184
1.252103 -0.506144 1.077082
1.257183 -0.497470 1.065640
1.259696 -0.483268 1.061909
1.257860 -0.468001 1.063458
1.252001 -0.455834 1.065940
1.244082 -0.448905 1.065248
1.236604 -0.446740 1.059230
1.231453 -0.446873 1.048282
1.229208 -0.446221 1.034776
1.229104 -0.442481 1.021754
1.229571 -0.434977 1.011546
1.229019 -0.424691 1.004900
1.226518 -0.413582 1.000902
1.222081 -0.403606 0.997615
1.216510 -0.395883 0.993058
1.210929 -0.390359 0.986048
1.206256 -0.386013 0.976577
1.202852 -0.381445 0.965623
1.200453 -0.375525 0.954593
1.198384 -0.367825 0.944662
1.195906 -0.358686 0.936314
1.192536 -0.348954 0.929247
1.188206 -0.339538 0.922615
1.183229 -0.331023 0.915468
1.178100 -0.323465 0.907166
1.173262 -0.316459 0.897599
1.168924 -0.309376 0.887147
1.165013 -0.301666 0.876448
1.161246 -0.293069 0.866086
1.157281 -0.283683 0.856360
1.152868 -0.273859 0.847197
1.147937 -0.264018 0.838240
1.142599 -0.254455 0.829039
1.137063 -0.245241 0.819250
1.131539 -0.236222 0.808765
1.126143 -0.227123 0.797713
1.120863 -0.217673 0.786374
1.115584 -0.207724 0.775034
1.110149 -0.197284 0.763868
1.104428 -0.186492 0.752879
1.098366 -0.175535 0.741926
1.091992 -0.164561 0.730797
1.085388 -0.153623 0.719313
1.078649 -0.142668 0.707388
1.071832 -0.131575 0.695055
1.064941 -0.120215 0.682428
1.057929 -0.108500 0.669644
1.050721 -0.096415 0.656799
1.043248 -0.084006 0.643916
1.035468 -0.071352 0.630944
1.027377 -0.058523 0.617788
1.019001 -0.045552 0.604353
1.010373 -0.032423 0.590583
1.001518 -0.019084 0.576473
0.992435 -0.005471 0.562065
0.983100 0.008467 0.547421
0.973473 0.022749 0.532593
0.963510 0.037366 0.517602
0.953178 0.052291 0.502436
0.942457 0.067491 0.487054
0.931343 0.082950 0.471410
0.919837 0.098673 0.455469
0.907937 0.114681 0.439220
0.895634 0.131006 0.422675
0.882904 0.147677 0.405862
0.869715 0.164712 0.388811
0.856029 0.182113 0.371541
0.841812 0.199872 0.354056
0.827030 0.217978 0.336347
0.811658 0.236420 0.318398
0.795673 0.255197 0.300197
0.779049 0.274315 0.281740
0.761759 0.293786 0.263037
0.743765 0.313622 0.244111
0.725027 0.333829 0.224988
0.705496 0.354405 0.205695
0.685121 0.375343 0.186257
0.663852 0.396628 0.166695
0.641635 0.418244 0.147027
0.618417 0.440171 0.127276
0.594143 0.462394 0.107469
0.568754 0.484894 0.087645
0.542183 0.507649 0.067854
0.514359 0.530631 0.048155
0.485204 0.553802 0.028619
0.454632 0.577116 0.009322
0.422554 0.600512 -0.009650
0.388876 0.623919 -0.028204
0.353497 0.647253 -0.046235
0.316314 0.670415 -0.063621
0.277214 0.693290 -0.080227
0.236081 0.715745 -0.095893
0.192788 0.737622 -0.110436
0.147204 0.758733 -0.123648
0.099189 0.778858 -0.135295
0.048600 0.797736 -0.145112
-0.004713 0.815057 -0.152803
-0.060901 0.830459 -0.158038
-0.120114 0.843516 -0.160449
-0.182500 0.853725 -0.159631
-0.248198 0.860497 -0.155134
-0.317332 0.863142 -0.146471
-0.390002 0.860847 -0.133117
-0.466273 0.852656 -0.114516
-0.546156 0.837449 -0.090099
-0.629588 0.813912 -0.059307
-0.716397 0.780509 -0.021630
-0.806266 0.735449 0.023333
-0.898672 0.676657 0.075784
-0.992810 0.601744 0.135585
-1.087495 0.507993 0.202058
-1.181018 0.392367 0.273683
-1.270958 0.251562 0.347665
-1.353932 0.082148 0.419299
-1.425249 -0.119141 0.481084
-1.104387 0.449774 0.509363
-1.141883 0.222350 0.314525
-1.155612 0.054520 0.114475
-1.158183 -0.131868 -0.217621
-1.160591 -0.173759 -0.337058
-1.167842 -0.195874 -0.426800
-1.180812 -0.206460 -0.490285
-1.199562 -0.211835 -0.530800
-1.223776 -0.216988 -0.550935
-1.252919 -0.226208 -0.552687
-1.286211 -0.243555 -0.537969
-1.322459 -0.273091 -0.509310
-1.359827 -0.318845 -0.470634
-1.395595 -0.384511 -0.428011
-1.425931 -0.472902 -0.390365
0.211393 0.628778 0.292160
0.206787 0.437566 -0.034191
0.339792 0.972258 -0.256913
0.223857 1.038382 -0.020667
0.094020 1.010455 0.130054
-0.019217 0.918913 0.158656
-0.098592 0.809858 0.077803
-0.142660 0.725217 -0.068836
-0.162086 0.690421 -0.227562
-0.173536 0.710683 -0.350653
-0.193750 0.773497 -0.406810
-0.234938 0.854988 -0.386670
-0.302116 0.928224 -0.302518
-0.392863 0.971286 -0.181630
-0.499394 0.972606 -0.055401
-0.611966 0.932003 0.051116
-0.722125 0.857780 0.125107
-0.824644 0.761856 0.166185
-0.917810 0.655195 0.182600
-1.002524 0.544935 0.186187
-1.080897 0.433503 0.188103
-1.154937 0.319187 0.196156
-1.225604 0.197472 0.213623
-1.292272 0.062537 0.239068
-1.352479 -0.091400 0.266579
-0.943997 0.561685 0.369443
1.227676 -0.162237 0.706237
0.791658 -0.452410 0.863948
0.999663 -0.215883 1.115308
0.973350 -0.501643 0.871981
1.429065 -0.288237 0.615162
1.379505 -0.108942 0.859298
1.266248 -0.047215 1.049716
1.148583 -0.107938 1.116291
1.076172 -0.240253 1.057686
1.069618 -0.372847 0.922960
1.118304 -0.447934 0.781343
1.190488 -0.441283 0.693987
1.249323 -0.366516 0.691166
1.269093 -0.264533 0.761666
1.245084 -0.182117 0.862131
1.192578 -0.149957 0.942186
1.136641 -0.171411 0.969027
1.099382 -0.226019 0.938133
1.091169 -0.282827 0.869121
1.108562 -0.315151 0.793396
1.138088 -0.310608 0.740110
1.163299 -0.273859 0.724894
1.172021 -0.222218 0.744969
1.160887 -0.176539 0.782653
1.135442 -0.151741 0.815256
1.106321 -0.151322 0.825786
1.083875 -0.167788 0.809171
1.073896 -0.187717 0.772203
1.076022 -0.198341 0.728750
1.084909 -0.192655 0.693098
1.093207 -0.171356 0.674146
1.094885 -0.141382 0.672502
1.087528 -0.112090 0.681372
1.072776 -0.090975 0.690496
1.054995 -0.080821 0.691000
1.039004 -0.079295 0.678869
1.028012 -0.080767 0.655795
1.022564 -0.079170 0.627558
1.020761 -0.070554 0.601058
1.019419 -0.054352 0.581366
1.015564 -0.033082 0.569938
1.007613 -0.010832 0.564544
0.995790 0.008661 0.560722
0.981746 0.023500 0.553948
0.967645 0.034110 0.541490
0.955192 0.042694 0.523234
0.945014 0.052046 0.501316
0.936580 0.064329 0.478915
0.928593 0.080300 0.458827
0.919630 0.099236 0.442404
0.908726 0.119458 0.429228
0.895678 0.139163 0.417545
0.880997 0.157173 0.405165
0.865576 0.173310 0.390404
0.850261 0.188312 0.372678
0.835517 0.203389 0.352558
0.821290 0.219667 0.331374
0.807109 0.237758 0.310577
0.792322 0.257600 0.291156
0.776374 0.278592 0.273328
0.758989 0.299914 0.256571
0.740224 0.320889 0.239946
0.720371 0.341219 0.222527
0.699790 0.361046 0.203764
0.678742 0.380818 0.183638
0.657287 0.401065 0.162601
0.635275 0.422179 0.141334
0.612418 0.444279 0.120473
0.588399 0.467207 0.100388
0.562976 0.490619 0.081103
0.536029 0.514141 0.062356
0.507565 0.537499 0.043766
0.477658 0.560590 0.025006
0.446386 0.583476 0.005949
0.413766 0.606311 -0.013297
0.379727 0.629244 -0.032425
0.344114 0.652338 -0.051036
0.306725 0.675526 -0.068746
0.267345 0.698612 -0.085272
0.225787 0.721319 -0.100455
0.181909 0.743340 -0.114231
0.135605 0.764379 -0.126569
0.086794 0.784182 -0.137399
0.035391 0.802514 -0.146551
-0.018710 0.819138 -0.153740
-0.075644 0.833766 -0.158565
-0.135574 0.846021 -0.160544
-0.198676 0.855411 -0.159150
-0.265122 0.861310 -0.153847
-0.335061 0.862956 -0.144100
-0.408599 0.859450 -0.129389
-0.650979 0.806809 -0.050359
-0.738651 0.770606 -0.010758
-0.829256 0.722216 0.036125
-0.922205 0.659512 0.090426
-1.016606 0.580048 0.151911
-1.111163 0.481038 0.219744
-1.204013 0.359381 0.292153
-1.292529 0.211724 0.365947
-1.373039 0.034643 0.435826
-0.406542 0.690803 0.227737
-1.118924 0.386677 0.466644
-1.149293 0.173174 0.267801
-1.159260 0.018383 0.071026
-1.160258 -0.150417 -0.247689
-1.163036 -0.187703 -0.361237
-1.170663 -0.207118 -0.446748
-1.183762 -0.216124 -0.507710
-1.202326 -0.220366 -0.547133
-1.226093 -0.224328 -0.567155
-1.254659 -0.231980 -0.569253
-1.287413 -0.247237 -0.554806
-1.323344 -0.274176 -0.525836
-1.360794 -0.316981 -0.485801
-1.397197 -0.379631 -0.440363
-1.428842 -0.465336 -0.398107
-0.092247 0.722311 0.157381
-0.095250 0.565037 -0.165577
-0.090625 1.091216 -0.356154
-0.216124 1.147969 -0.106117
-0.357951 1.116938 0.091848
-0.492480 1.018362 0.196999
-0.604710 0.886342 0.206722
-0.690503 0.754295 0.145238
-0.754359 0.645550 0.047973
-0.805415 0.570287 -0.050529
-0.853756 0.526903 -0.123258
-0.907880 0.505363 -0.153228
-0.973335 0.490933 -0.133500
-1.052243 0.467501 -0.065783
-1.143472 0.420112 0.041812
-1.243176 0.336515 0.177330
-1.345456 0.207701 0.327161
-1.442845 0.027617 0.477187
-0.083032 0.667325 0.132021
-0.068899 0.521283 -0.218862
-0.064717 1.118695 -0.303347
-0.198507 1.160586 -0.046996
-0.343555 1.111652 0.137785
-0.475551 0.999025 0.216834
-0.580836 0.861257 0.196304
-0.657579 0.733084 0.107732
-0.712582 0.636701 -0.008836
-0.756771 0.579763 -0.116644
-0.801361 0.557589 -0.188263
-0.855342 0.557054 -0.207692
-0.924156 0.560728 -0.170170
-1.009325 0.550555 -0.080429
-1.108788 0.510651 0.050170
-1.217686 0.428898 0.206964
-1.329272 0.297242 0.374808
0.060810 0.577756 0.107268
0.093484 0.447447 -0.251621
0.115345 1.094040 -0.198630
-0.018890 1.115160 0.029277
-0.154701 1.049855 0.155909
-0.267654 0.935607 0.162927
-0.347251 0.816663 0.073390
-0.396413 0.728101 -0.067840
-0.426826 0.688069 -0.212096
-0.453487 0.697114 -0.318771
-0.490196 0.741744 -0.361983
-0.546478 0.800079 -0.333382
-0.626061 0.848222 -0.241200
-0.726972 0.866015 -0.105444
-0.843035 0.840779 0.049479
-0.966153 0.768164 0.201990
-1.088439 0.650344 0.337799
-1.203486 0.492787 0.450512
-1.306521 0.301111 0.539131
-0.373219 0.554598 0.053573
-1.000863 0.590517 0.481436
-1.047267 0.365866 0.282082
-1.066407 0.207387 0.071665
-0.667985 0.690025 0.240958
-0.686078 0.520229 -0.054762
-0.926368 0.847464 -0.135032
-1.072979 0.818226 0.157047
0.434343 0.284598 0.211671
0.587542 0.832418 0.135142
0.462683 0.813782 0.280426
0.357886 0.721577 0.288024
0.296059 0.610103 0.176242
0.279276 0.530045 -0.000054
0.293032 0.511595 -0.175427
0.314492 0.558625 -0.294881
0.321313 0.651829 -0.328988
0.298995 0.758433 -0.281127
0.244828 0.845440 -0.183144
0.167077 0.891602 -0.079911
0.080041 0.893282 -0.010319
-0.002335 0.862501 0.005772
-0.071313 0.819501 -0.029790
-0.125141 0.784152 -0.099029
-0.168034 0.769629 -0.176775
-0.207594 0.779699 -0.239092
-0.251912 0.809304 -0.269347
-0.307179 0.847437 -0.261245
-0.376327 0.881064 -0.218645
-0.458832 0.898880 -0.152574
-0.551556 0.893801 -0.076658
-0.650150 0.863660 -0.002687
-0.750446 0.810242 0.062181
-0.849376 0.737361 0.116053
-0.945228 0.648846 0.161140
-1.037359 0.547080 0.201703
-1.125581 0.432330 0.241950
-1.209484 0.302804 0.284369
-1.287830 0.155203 0.328605
-1.358087 -0.014482 0.370751
-0.694843 0.507444 0.043191
0.102074 0.583068 0.122114
0.128080 0.450753 -0.219015
0.157301 1.063478 -0.202200
0.029090 1.089837 0.014844
-0.101813 1.032610 0.135735
-0.211201 0.927298 0.141284
-0.288299 0.816845 0.053025
-0.335627 0.735793 -0.085420
-0.364591 0.702210 -0.226085
-0.390086 0.716666 -0.328838
-0.425880 0.765632 -0.368496
-0.481401 0.827232 -0.337876
-0.560138 0.877847 -0.246684
-0.659793 0.898072 -0.116209
-0.773939 0.876462 0.028585
-0.894455 0.810178 0.166560
-1.013773 0.702904 0.284762
-1.126173 0.561372 0.378752
-1.227914 0.392096 0.449876
-1.316483 0.199325 0.501281
-0.607019 0.673292 0.226415
-0.316959 0.567967 0.055221
-0.915517 0.631210 0.384508
-0.958928 0.432432 0.177405
-0.977383 0.304072 -0.032951
-1.355015 0.166570 0.097981
-1.459374 0.027934 0.300840
0.299740 0.559668 0.384081
0.301291 0.343163 0.030414
0.498067 0.913758 -0.171090
0.377276 0.978415 0.075882
0.244980 0.939627 0.215591
0.136345 0.835457 0.215516
0.069717 0.719989 0.098747
0.044408 0.640093 -0.079512
0.045747 0.621765 -0.256272
0.052711 0.666602 -0.379010
0.045341 0.755614 -0.418117
0.010565 0.857982 -0.373005
-0.054724 0.942346 -0.269292
-0.144230 0.987061 -0.146822
-0.246041 0.985649 -0.043590
-0.347754 0.945866 0.016728
-0.440610 0.883958 0.029040
-0.521287 0.817515 0.003599
-0.591422 0.759879 -0.040882
-0.655812 0.717393 -0.084095
-0.720300 0.689246 -0.109105
-0.790022 0.669031 -0.105022
-0.868294 0.647046 -0.067694
-0.956150 0.612606 0.001106
-1.052414 0.555869 0.095392
-1.154105 0.468876 0.206936
-1.256918 0.345795 0.326817
-1.355558 0.182574 0.446058
-0.394129 0.831911 0.275404
-0.428476 0.637253 -0.016595
-0.415248 0.549829 -0.326138
-0.587558 1.059723 -0.224600
-0.732886 1.062256 0.049618
-0.794250 0.524129 0.130003
0.782718 0.196460 0.680760
0.719422 0.110343 0.659854
0.741733 -0.115167 0.345259
1.020552 0.423136 0.391093
0.904292 0.450763 0.570847
0.795127 0.377784 0.616781
0.730137 0.257603 0.532901
0.721183 0.152347 0.371253
0.755996 0.106791 0.202316
0.807429 0.135252 0.088280
0.845867 0.221239 0.062209
0.850956 0.327906 0.117612
0.818621 0.415494 0.214731
0.760414 0.458323 0.301954
0.696116 0.453366 0.339971
0.644113 0.417506 0.315605
0.614376 0.376995 0.241485
0.606315 0.355518 0.146199
0.610995 0.365821 0.061386
0.615833 0.406876 0.010222
0.609788 0.466394 0.000202
0.587225 0.527074 0.022261
0.549206 0.573935 0.056417
0.501977 0.599724 0.081147
0.453661 0.606423 0.081917
0.410827 0.602877 0.055386
0.376338 0.600260 0.008569
0.348988 0.607571 -0.045452
0.324656 0.628792 -0.092984
0.298229 0.662300 -0.124394
0.265506 0.702318 -0.136693
0.224458 0.741542 -0.133506
0.175510 0.773872 -0.122752
0.120908 0.796265 -0.113163
0.063568 0.809162 -0.111120
0.005916 0.815631 -0.118880
-0.050869 0.819751 -0.134531
-0.107026 0.824977 -0.153283
-0.163894 0.833025 -0.169357
-0.223311 0.843504 -0.177751
-0.286996 0.854236 -0.175402
-0.356089 0.862013 -0.161531
-0.430963 0.863451 -0.137260
-0.511283 0.855673 -0.104766
-0.596237 0.836634 -0.066342
-0.684812 0.805081 -0.023660
-0.776009 0.760239 0.022556
-0.868943 0.701375 0.072459
-0.962796 0.627409 0.126686
-1.056659 0.536644 0.185798
-1.149303 0.426676 0.249665
-1.238909 0.294463 0.316846
-1.322762 0.136545 0.383936
-1.396924 -0.050605 0.444799
-0.470301 0.580880 0.087655
-1.262671 0.009034 0.397266
1.493461 -0.766350 1.357695
1.415478 -0.825842 1.378674
1.424517 -0.778967 1.408901
1.412320 -0.741809 1.447110
1.387069 -0.728808 1.474607
1.361309 -0.741304 1.480481
1.345715 -0.769234 1.464884
1.344827 -0.797499 1.436933
1.356150 -0.813256 1.409409
1.372361 -0.810990 1.392878
1.385188 -0.793718 1.391531
1.389122 -0.770404 1.402263
1.383383 -0.751168 1.417120
1.371512 -0.742684 1.427575
1.359129 -0.745829 1.428365
1.351157 -0.756266 1.419204
1.349823 -0.767190 1.404071
1.354146 -0.772644 1.388830
1.360874 -0.769932 1.378460
1.366234 -0.760255 1.375067
1.367634 -0.747593 1.377398
1.364596 -0.736554 1.381903
1.358629 -0.730286 1.384632
1.352253 -0.729349 1.383014
1.347756 -0.731894 1.376739
1.346243 -0.734853 1.367524
1.347359 -0.735452 1.358058
1.349673 -0.732353 1.350706
1.351461 -0.725998 1.346545
1.351492 -0.718141 1.345100
1.349483 -0.710887 1.344788
1.346063 -0.705729 1.343770
1.342363 -0.703005 1.340790
1.339444 -0.701936 1.335613
1.337856 -0.701145 1.328972
1.337486 -0.699338 1.322095
1.337708 -0.695849 1.316106
1.337736 -0.690825 1.311559
1.336986 -0.685033 1.308289
1.335292 -0.679432 1.305595
1.332913 -0.674731 1.302621
1.330353 -0.671127 1.298752
1.328103 -0.668298 1.293836
1.326438 -0.665626 1.288176
1.325328 -0.662510 1.282332
1.324505 -0.658620 1.276836
1.323609 -0.653991 1.271974
1.322364 -0.648957 1.267698
1.320677 -0.643954 1.263700
1.318649 -0.639318 1.259583
1.316503 -0.635159 1.255044
1.314468 -0.631348 1.249992
1.312679 -0.627610 1.244547
1.311134 -0.623665 1.238962
1.309718 -0.619347 1.233490
1.308269 -0.614661 1.228277
1.306655 -0.609746 1.223315
1.304824 -0.604799 1.218469
1.302816 -0.599982 1.213557
1.300726 -0.595352 1.208430
1.298661 -0.590861 1.203033
1.296686 -0.586385 1.197412
1.294807 -0.581796 1.191680
1.292975 -0.577010 1.185955
1.291116 -0.572020 1.180312
1.289169 -0.566886 1.174754
1.287104 -0.561695 1.169225
1.284934 -0.556523 1.163637
1.282701 -0.551401 1.157920
1.280453 -0.546310 1.152040
1.278222 -0.541197 1.146013
1.276014 -0.536000 1.139888
1.273806 -0.530678 1.133721
1.271567 -0.525223 1.127548
1.269265 -0.519659 1.121374
1.266886 -0.514024 1.115176
1.264431 -0.508352 1.108912
1.261919 -0.502661 1.102547
1.259370 -0.496942 1.096062
1.256800 -0.491171 1.089460
1.254210 -0.485320 1.082762
1.251594 -0.479368 1.075993
1.248934 -0.473306 1.069171
1.246216 -0.467145 1.062298
1.243430 -0.460899 1.055364
1.240577 -0.454584 1.048350
1.237661 -0.448207 1.041238
1.234692 -0.441765 1.034015
1.231676 -0.435247 1.026682
1.228614 -0.428637 1.019245
1.225501 -0.421925 1.011714
1.222330 -0.415105 1.004098
1.219092 -0.408179 0.996398
1.215780 -0.401151 0.988608
1.212394 -0.394028 0.980718
-1.273349 0.247303 0.349691
-1.356071 0.077054 0.421168
-1.105896 0.442741 0.504458
-1.142543 0.216931 0.309003
-1.155815 0.050675 0.109232
0.208307 0.626003 0.286345
0.205160 0.436730 -0.041207
0.335038 0.975590 -0.254082
0.218536 1.040078 -0.018549
0.088663 1.010825 0.130654
-0.024279 0.918624 0.157749
-0.103305 0.809576 0.075953
-0.178449 0.711704 -0.351404
-0.199146 0.774548 -0.406618
-0.240867 0.855723 -0.385669
-0.308533 0.928377 -0.300941
-0.399670 0.970716 -0.179659
-0.506496 0.971270 -0.053067
-0.619307 0.929885 0.053939
-0.729693 0.854817 0.128641
-0.832451 0.757889 0.170645
-0.925858 0.649954 0.188104
-1.010767 0.538068 0.192691
-1.089212 0.424614 0.195371
-1.163106 0.307889 0.203740
-1.233303 0.183435 0.220859
-1.299059 0.045538 0.245060
-1.357789 -0.111429 0.270150
-0.965623 0.522275 0.347986
1.175970 -0.218699 0.761591
1.161001 -0.020685 1.217126
1.004173 -0.293575 1.122848
0.997420 -0.573644 0.869962
1.450170 -0.300988 0.694822
1.388462 -0.133854 0.937053
1.270169 -0.090239 1.111239
